cnt	sum	min	avg	max	sumLock	sumRows	avgRows	db	query
335	59.6467381	0.0003566	0.178049964	0.3689398	0.110461	35706	106.5851	isucholar	SELECT IFNULL(SUM(`submissions`.`score` * `courses`.`credit`), 0) / 100 / `credits`.`credits` AS `gpa` FROM `users` JOIN (     SELECT `users`.`id` AS `user_id`, SUM(`courses`.`credit`) AS `credits`     FROM `users`     JOIN `registrations` ON `users`.`id` = `registrations`.`user_id`     JOIN `courses` ON `registrations`.`course_id` = `courses`.`id` AND `courses`.`status` = 'closed'     GROUP BY `users`.`id` ) AS `credits` ON `credits`.`user_id` = `users`.`id` JOIN `registrations` ON `users`.`id` = `registrations`.`user_id` JOIN `courses` ON `registrations`.`course_id` = `courses`.`id` AND `courses`.`status` = 'closed' LEFT JOIN `classes` ON `courses`.`id` = `classes`.`course_id` LEFT JOIN `submissions` ON `users`.`id` = `submissions`.`user_id` AND `submissions`.`class_id` = `classes`.`id` WHERE `users`.`type` = 'student' GROUP BY `users`.`id`
16217	38.1049286	0.0001712	0.00234969	0.0988357	3.200864	322631	19.8946	isucholar	SELECT `announcements`.`id`, `courses`.`id` AS `course_id`, `courses`.`name` AS `course_name`, `announcements`.`title`, NOT `unread_announcements`.`is_deleted` AS `unread` FROM `announcements` JOIN `courses` ON `announcements`.`course_id` = `courses`.`id` JOIN `registrations` ON `courses`.`id` = `registrations`.`course_id` JOIN `unread_announcements` ON `announcements`.`id` = `unread_announcements`.`announcement_id` WHERE 1=1 AND `unread_announcements`.`user_id` = '01FF6J8XX3B2MBDFQQ20XHC4DT' AND `registrations`.`user_id` = '01FF6J8XX3B2MBDFQQ20XHC4DT' ORDER BY `announcements`.`id` DESC LIMIT 21 OFFSET 0
12855	29.4450766	0.0001811	0.002290554	0.0979011	2.555084	481283	37.4394	isucholar	SELECT IFNULL(SUM(`submissions`.`score`), 0) AS `total_score` FROM `users` JOIN `registrations` ON `users`.`id` = `registrations`.`user_id` JOIN `courses` ON `registrations`.`course_id` = `courses`.`id` LEFT JOIN `classes` ON `courses`.`id` = `classes`.`course_id` LEFT JOIN `submissions` ON `users`.`id` = `submissions`.`user_id` AND `submissions`.`class_id` = `classes`.`id` WHERE `courses`.`id` = '01FG01N7NGTE17MBF4RNCAAANQ' GROUP BY `users`.`id`
63608	18.7701525	7.05e-05	0.000295091	0.0203842	5.154838	63617	1.0001	isucholar	SELECT COUNT(*) FROM `submissions` WHERE `class_id` = '01FG01NNHZK78KTVDSR6B4YHWE'
63610	13.6206243	5.9e-05	0.000214127	0.0219029	5.428675	63559	0.9992	isucholar	SELECT `submissions`.`score` FROM `submissions` WHERE `user_id` = '01FF6J8XWWAMR9G92PEXT8CY4G' AND `class_id` = '01FG01NA2S6F4M283H78J0XY4N'
16276	13.1545815	9.66e-05	0.000808219	0.0330348	1.590677	16278	1.0001	isucholar	SELECT COUNT(*) FROM `unread_announcements` WHERE `user_id` = '01FF6J8XPW7PE0X8HACDXTVKQE' AND NOT `is_deleted`
22263	10.405605	0.0001555	0.000467394	0.030536	3.034918	65663	2.9494	isucholar	SELECT `classes`.*, `submissions`.`user_id` IS NOT NULL AS `submitted` FROM `classes` LEFT JOIN `submissions` ON `classes`.`id` = `submissions`.`class_id` AND `submissions`.`user_id` = '01FF6J8XXYJK5NESSPRRY5PN1D' WHERE `classes`.`course_id` = '01FG01N7NFDSKVQ7ZK83DA4MKX' ORDER BY `classes`.`part`
24856	8.8887061	0.000123	0.000357608	0.0329784	3.975454	24851	0.9998	isucholar	SELECT `announcements`.`id`, `courses`.`id` AS `course_id`, `courses`.`name` AS `course_name`, `announcements`.`title`, `announcements`.`message`, NOT `unread_announcements`.`is_deleted` AS `unread` FROM `announcements` JOIN `courses` ON `courses`.`id` = `announcements`.`course_id` JOIN `unread_announcements` ON `unread_announcements`.`announcement_id` = `announcements`.`id` WHERE `announcements`.`id` = '01FG01NF7X5D8Z6X4T4ZSBX1YV' AND `unread_announcements`.`user_id` = '01FF6J8XX3B2MBDFQQ20XHC4DT'
21866	7.9660043	0.0001127	0.00036431	0.0182122	2.669153	0	0.0000	isucholar	UPDATE `submissions` JOIN `users` ON `users`.`id` = `submissions`.`user_id` SET `score` = 63 WHERE `users`.`code` = 'S04537' AND `class_id` = '01FG01PWRR6SG7HX2SBJCS5MNM'
24853	7.8122559	0.0001027	0.000314338	0.0443842	2.484833	0	0.0000	isucholar	UPDATE `unread_announcements` SET `is_deleted` = true WHERE `announcement_id` = '01FG01NF7X5D8Z6X4T4ZSBX1YV' AND `user_id` = '01FF6J8XJS0ES1CBMCWXGMBDRA'
22230	7.2421023	9.14e-05	0.00032578	0.0305077	2.583621	0	0.0000	isucholar	INSERT INTO `submissions` (`user_id`, `class_id`, `file_name`) VALUES ('01FF6J8XXYJK5NESSPRRY5PN1D', '01FG01NBYC4KTNY3YPJZ2BFRW7', '第3回講義_前田 優人.pdf') ON DUPLICATE KEY UPDATE `file_name` = VALUES(`file_name`)
29668	6.3047299	5.79e-05	0.000212509	0.0324312	2.636068	29669	1.0000	isucholar	SELECT COUNT(*) FROM `registrations` WHERE `course_id` = '01FG01NNQ4RTE8XKF5Y2MF6JEK' AND `user_id` = '01FF6J8XRY37PWES4RG3WPSTYZ'
53823	5.9292112	2.5e-05	0.000110161	0.0171133	0	0	0.0000	isucholar	COMMIT
22481	5.0937437	5.75e-05	0.000226579	0.044711	1.655258	0	0.0000	isucholar	INSERT INTO `unread_announcements` (`announcement_id`, `user_id`) VALUES ('01FG01NFFQ0J7X3WMGGNTZEP4J', '01FF6J8XVGX28RBE433SY2FA2Y')
23797	4.9673657	7.13e-05	0.000208739	0.0194791	2.030916	23795	0.9999	isucholar	SELECT COUNT(*) FROM `courses` WHERE `id` = '01FG01NKGMFT8TKTMS15FDAFSZ'
22232	4.8710496	7.05e-05	0.0002191	0.0341799	2.020787	22235	1.0001	isucholar	SELECT COUNT(*) FROM `registrations` WHERE `user_id` = '01FF6J8XW7ETD2EY9Y5FD5HS2T' AND `course_id` = '01FG01NNQN5443BQQRN9H2J80Z'
23651	4.7878015	5.9e-05	0.000202435	0.0145477	1.898793	23641	0.9996	isucholar	SELECT `submission_closed` FROM `classes` WHERE `id` = '01FG01NZVZ1CRJZJQJXFE25HR4' FOR SHARE
22239	4.4778668	6.64e-05	0.000201351	0.0230394	1.922724	22237	0.9999	isucholar	SELECT `status` FROM `courses` WHERE `id` = '01FG01P1EFJ91TNAA9NG8AX8PT' FOR SHARE
12855	4.2528459	8.42e-05	0.000330832	0.0194295	1.166765	63675	4.9533	isucholar	SELECT * FROM `classes` WHERE `course_id` = '01FG01N7N2231JBKC9PYVMC49W' ORDER BY `part` DESC
53857	3.2957602	1.13e-05	6.1194e-05	0.0126327	0	0	0.0000	isucholar	START TRANSACTION
4815	1.6607928	5.52e-05	0.00034492	0.0984386	0.439537	0	0.0000	isucholar	INSERT INTO `registrations` (`course_id`, `user_id`) VALUES ('01FG01NNN388NRKW7197EEESD7', '01FF6J8XW7ETD2EY9Y5FD5HS2T') ON DUPLICATE KEY UPDATE `course_id` = VALUES(`course_id`), `user_id` = VALUES(`user_id`)
952	1.5304844	0.0002885	0.001607651	0.0105947	0.140572	9029	9.4842	isucholar	SELECT `courses`.*, `users`.`name` AS `teacher` FROM `courses` JOIN `users` ON `courses`.`teacher_id` = `users`.`id` WHERE 1=1 AND `courses`.`period` = 3 AND `courses`.`day_of_week` = 'friday' ORDER BY `courses`.`code` LIMIT 21 OFFSET 0
1532	1.2727702	7.62e-05	0.000830789	0.0629359	0.15086	0	0.0000	isucholar	INSERT INTO `announcements` (`id`, `course_id`, `title`, `message`) VALUES ('01FG01PZ2ZDJJQJR61SJ8TCE4P', '01FG01P1GG1SJTE86BYT8HA895', '講義追加: 新規講義', '講義が新しく追加されました: 新規講義\n課題は講義の内容について300字以下でまとめてください。')
4821	0.9613645	6.22e-05	0.000199411	0.0111019	0.376356	4822	1.0002	isucholar	SELECT * FROM `courses` WHERE `id` = '01FG01N7Q3968Z7WMKFWX7R5K8' FOR SHARE
1041	0.860563	0.0002478	0.000826669	0.0127424	0.172377	21090	20.2594	isucholar	SELECT `courses`.*, `users`.`name` AS `teacher` FROM `courses` JOIN `users` ON `courses`.`teacher_id` = `users`.`id` WHERE 1=1 AND `courses`.`type` = 'major-subjects' ORDER BY `courses`.`code` LIMIT 21 OFFSET 20
258	0.7575253	0.0002369	0.002936144	0.0176739	0.040142	116	0.4496	isucholar	SELECT `courses`.*, `users`.`name` AS `teacher` FROM `courses` JOIN `users` ON `courses`.`teacher_id` = `users`.`id` WHERE 1=1 AND `users`.`name` = '近藤 太郎' ORDER BY `courses`.`code` LIMIT 21 OFFSET 0
1544	0.7324594	8.36e-05	0.00047439	0.038363	0.155983	0	0.0000	isucholar	INSERT INTO `classes` (`id`, `course_id`, `part`, `title`, `description`) VALUES ('01FG01Q1G8WQJ5YC4K09487EQP', '01FG01PB3EGY5CNZ44J9RV9BM3', 1, '哲学サイエンスC 第1回講義', '課題は講義の内容について300字以下でまとめてください。')
1419	0.7226197	0.0001223	0.000509245	0.0093642	0.173639	21898	15.4320	isucholar	SELECT `submissions`.`user_id`, `submissions`.`file_name`, `users`.`code` AS `user_code` FROM `submissions` JOIN `users` ON `users`.`id` = `submissions`.`user_id` WHERE `class_id` = '01FG01PZZAA59W1QNCBKDNWY7H'
1530	0.6324858	0.0001216	0.000413389	0.0086443	0.193861	22490	14.6993	isucholar	SELECT `users`.* FROM `users` JOIN `registrations` ON `users`.`id` = `registrations`.`user_id` WHERE `registrations`.`course_id` = '01FG01NM8FC6APJK1FQ4EXWF5P'
311	0.5842292	0.0002011	0.00187855	0.010873	0.045254	3702	11.9035	isucholar	SELECT `courses`.*, `users`.`name` AS `teacher` FROM `courses` JOIN `users` ON `courses`.`teacher_id` = `users`.`id` WHERE 1=1 AND ((1=1 AND `courses`.`name` LIKE '%科学%') OR (1=1 AND `courses`.`keywords` LIKE '%科学%')) ORDER BY `courses`.`code` LIMIT 21 OFFSET 0
852	0.5419439	0.0001917	0.000636084	0.0073357	0.135715	12275	14.4073	isucholar	SELECT `courses`.id, courses.name, users.name AS teacher, courses.period, courses.day_of_week FROM `courses` JOIN `registrations` ON `courses`.`id` = `registrations`.`course_id` JOIN users ON courses.teacher_id = users.id WHERE `courses`.`status` != 'closed' AND `registrations`.`user_id` = '01FF6J8XX7M5QYW136P2TAJ6M3'
726	0.5213114	0.0001034	0.000718059	0.0165282	0.100812	0	0.0000	isucholar	INSERT INTO `courses` (`id`, `code`, `type`, `name`, `description`, `credit`, `period`, `day_of_week`, `teacher_id`, `keywords`) VALUES ('01FG01P1EFJ91TNAA9NDJRY1C8', 'L0093', 'liberal-arts', '文学史第一', '本講義では出席をランダムな講義回で取る。成績は課題の提出状況により判断する。', 2, 5, 'monday', '01FF6J8XFY4SJ5TPMX66SP7B6C', '文学 史')
853	0.4692687	0.000134	0.000550139	0.0160241	0.093982	11993	14.0598	isucholar	SELECT `courses`.* FROM `courses` JOIN `registrations` ON `courses`.`id` = `registrations`.`course_id` WHERE `courses`.`status` != 'closed' AND `registrations`.`user_id` = '01FF6J8XZM1X7EC8AW29MC23HZ'
1420	0.3912029	8.91e-05	0.000275495	0.0138824	0.14025	1420	1.0000	isucholar	SELECT COUNT(*) FROM `classes` WHERE `id` = '01FG01PAS0BTY926XDPFTHQZF4' FOR UPDATE
1548	0.3628646	8.42e-05	0.000234408	0.0124669	0.138011	1546	0.9987	isucholar	SELECT status FROM `courses` WHERE `id` = '01FG01NZENPHSPGNF9YSYDFZ08' FOR SHARE
1418	0.302171	0.0001135	0.000213096	0.0089223	0.110793	0	0.0000	isucholar	UPDATE `classes` SET `submission_closed` = true WHERE `id` = '01FG01PVDBF9SB5TAMMZM1MA9K'
855	0.2797639	0.0001099	0.000327209	0.0136659	0.117427	854	0.9988	isucholar	SELECT `courses`.*, `users`.`name` AS `teacher` FROM `courses` JOIN `users` ON `courses`.`teacher_id` = `users`.`id` WHERE `courses`.`id` = '01FF6N3NA2J712CAH9X8SRRK8R'
6	0.2772051	0.0001342	0.04620085	0.1445602	0.023464	0	0.0000	isucholar	"INSERT INTO `users` (`id`, `code`, `name`, `hashed_password`, `type`) VALUES
('01FF6J8XFYRAYQ8RQCGQCHHT34','S00000','isucon(学生)','$2a$04$ryz7PlekloOgUSQCFyvPoeo1Q9RYfcrUTj6EvUNSqfDkuIIUVKBWO','student'),
('01FF6J8XFYAFNEX1EPEEQ2NDQB','S00001','渡辺 真美','$2a$04$GYUQPXsxgtOCEEjoSV0wM.Q1mJ6LRi9cIJIUPFT7uPCJ.eZyBM2bG','student'),
('01FF6J8XFY4DE99G3NW36HPBGA','S00002','山崎 匠','$2a$04$efF8V4eGPMhoVlv7OKJqXuGCvIH9ZLGtZvwRYvJ/6tSKHIs4cp8oG','student'),
('01FF6J8XFYB4K4M90JGETZGTR9','S00003','山下 優斗','$2a$04$zbX0X9N.QrMHZCtuk5eUVesaa0GRS0Bgs3FpRnN5XS52d8zTLoX8.','student'),
('01FF6J8XFZ6DG4SX100P3AKTV5','S00004','山田 涼太','$2a$04$ULCP63Vv96B7aAFOpW/aMOaRijTjOtxi0/y3xa4cLyt6yexw8L32.','student'),
('01FF6J8XFZP5W330HGCSW7SD7E','S00005','藤田 友香','$2a$04$dPW6RnSJ2phfBVr2gzzlK.OgGuOx3.iiwzzVzjd9WF1lT.bovUkOq','student'),
('01FF6J8XFZVB3MRCXZ3ZVWRF3C','S00006','宮里 麻美','$2a$04$/oakixGjy5D.UKMV4BwKHeiHDSWYhTzoTtoF2Dp1QFq6mDq7DQoiK','student'),
('01FF6J8XFZEP32QBXGMSVDXA7F','S0000..."
608	0.222658	0.0001085	0.000366213	0.0111856	0.068912	0	0.0000	isucholar	UPDATE `courses` SET `status` = 'in-progress' WHERE `id` = '01FG01N7ZMQW9MB4WRFPA141CX'
836	0.2029285	6.64e-05	0.000242737	0.0101931	0.082058	836	1.0000	isucholar	SELECT `code` FROM `users` WHERE `id` = '01FF6J8XPW7PE0X8HACDXTVKQE'
334	0.1869697	0.0001595	0.000559789	0.0033259	0.043654	12819	38.3802	isucholar	SELECT `courses`.* FROM `registrations` JOIN `courses` ON `registrations`.`course_id` = `courses`.`id` WHERE `user_id` = '01FF6J8XFYRAYQ8RQCGQCHHT34'
39	0.0850657	0.0002915	0.002181171	0.0030641	0.004129	806	20.6667	isucholar	SELECT `courses`.*, `users`.`name` AS `teacher` FROM `courses` JOIN `users` ON `courses`.`teacher_id` = `users`.`id` WHERE 1=1 ORDER BY `courses`.`code` LIMIT 21 OFFSET 540
212	0.0488622	8.25e-05	0.000230482	0.0035575	0.01671	212	1.0000	isucholar	SELECT * FROM `users` WHERE `code` = 'S02171'
2	0.0303288	0.0118477	0.0151644	0.0184811	0.000234	0	0.0000	isucholar	"-- master data
CREATE TABLE `users`
(
    `id`              CHAR(26) PRIMARY KEY,
    `code`            CHAR(6) UNIQUE              NOT NULL,
    `name`            VARCHAR(255)                NOT NULL,
    `hashed_password` BINARY(60)                  NOT NULL,
    `type`            ENUM ('student', 'teacher') NOT NULL
);

CREATE TABLE `courses`
(
    `id`          CHAR(26) PRIMARY KEY,
    `code`        VARCHAR(255) UNIQUE                                           NOT NULL,
    `type`        ENUM ('liberal-arts', 'major-subjects')                       NOT NULL,
    `name`        VARCHAR(255)                                                  NOT NULL,
    `description` TEXT                                                          NOT NULL,
    `credit`      TINYINT UNSIGNED                                              NOT NULL,
    `period`      TINYINT UNSIGNED                                              NOT NULL,
    `day_of_week` ENUM ('monday', 'tuesday', 'wednesday', 'thursday', 'friday') NOT NULL,
 ..."
2	0.0303167	0.0146402	0.01515835	0.0156765	0.000304	0	0.0000	isucholar	"CREATE TABLE `courses`
(
    `id`          CHAR(26) PRIMARY KEY,
    `code`        VARCHAR(255) UNIQUE                                           NOT NULL,
    `type`        ENUM ('liberal-arts', 'major-subjects')                       NOT NULL,
    `name`        VARCHAR(255)                                                  NOT NULL,
    `description` TEXT                                                          NOT NULL,
    `credit`      TINYINT UNSIGNED                                              NOT NULL,
    `period`      TINYINT UNSIGNED                                              NOT NULL,
    `day_of_week` ENUM ('monday', 'tuesday', 'wednesday', 'thursday', 'friday') NOT NULL,
    `teacher_id`  CHAR(26)                                                      NOT NULL,
    `keywords`    TEXT                                                          NOT NULL,
    `status`      ENUM ('registration', 'in-progress', 'closed')                NOT NULL DEFAULT 'registration',
    CONSTRAINT FK_courses_teacher..."
2	0.0264697	0.0127762	0.01323485	0.0136935	0.000276	0	0.0000	isucholar	"CREATE TABLE `classes`
(
    `id`                CHAR(26) PRIMARY KEY,
    `course_id`         CHAR(26)         NOT NULL,
    `part`              TINYINT UNSIGNED NOT NULL,
    `title`             VARCHAR(255)     NOT NULL,
    `description`       TEXT             NOT NULL,
    `submission_closed` TINYINT(1)       NOT NULL DEFAULT false,
    UNIQUE KEY `idx_classes_course_id_part` (`course_id`, `part`),
    CONSTRAINT FK_classes_course_id FOREIGN KEY (`course_id`) REFERENCES `courses` (`id`)
);

CREATE TABLE `submissions`
(
    `user_id`   CHAR(26)     NOT NULL,
    `class_id`  CHAR(26)     NOT NULL,
    `file_name` VARCHAR(255) NOT NULL,
    `score`     TINYINT UNSIGNED,
    PRIMARY KEY (`user_id`, `class_id`),
    CONSTRAINT FK_submissions_user_id FOREIGN KEY (`user_id`) REFERENCES `users` (`id`),
    CONSTRAINT FK_submissions_class_id FOREIGN KEY (`class_id`) REFERENCES `classes` (`id`)
);

CREATE TABLE `announcements`
(
    `id`         CHAR(26) PRIMARY KEY,
    `course_id`  CHAR(26)     NOT NULL,
    ..."
